Carrot virus Y	WORD:CarrotWORD:virusWORD:Y
Carrot yellow leaf virus	WORD:CarrotWORD:yellowWORD:leafWORD:virus
Casinaria arjuna ichnovirus	WORD:CasinariaWORD:arjunaWORD:ichnovirus
Casinaria forcipata ichnovirus	WORD:CasinariaWORD:forcipataWORD:ichnovirus
Casinaria infesta ichnovirus	WORD:CasinariaWORD:infestaWORD:ichnovirus
Cassava American latent virus	WORD:CassavaWORD:AmericanWORD:latentWORD:virus
Cassava brown streak virus	WORD:CassavaWORD:brownWORD:streakWORD:virus
Cassava common mosaic virus	WORD:CassavaWORD:commonWORD:mosaicWORD:virus
Cassava green mottle virus	WORD:CassavaWORD:greenWORD:mottleWORD:virus
Cassava vein mosaic virus	WORD:CassavaWORD:veinWORD:mosaicWORD:virus
Cassava virus C	WORD:CassavaWORD:virusWORD:C
Cassava virus X	WORD:CassavaWORD:virusHYBRID_MARK:X
Cassia yellow blotch virus	WORD:CassiaWORD:yellowWORD:blotchWORD:virus
Catu virus	WORD:CatuWORD:virus
Cauliflower mosaic virus	WORD:CauliflowerWORD:mosaicWORD:virus
Caulobacter phage karma	WORD:CaulobacterWORD:phageWORD:karma
Caulobacter phage magneto	WORD:CaulobacterWORD:phageWORD:magneto
Caulobacter phage phicbk	WORD:CaulobacterWORD:phageWORD:phicbk
Caulobacter phage rogue	WORD:CaulobacterWORD:phageWORD:rogue
Caulobacter phage swift	WORD:CaulobacterWORD:phageWORD:swift
Caviid herpesvirus 2	WORD:CaviidWORD:herpesvirusNUMBER:2
Cebine herpesvirus 1	WORD:CebineWORD:herpesvirusNUMBER:1
Celery mosaic virus	WORD:CeleryWORD:mosaicWORD:virus
Centrosema yellow spot virus	WORD:CentrosemaWORD:yellowWORD:spotWORD:virus
Ceratitis capitata Yoyo virus	WORD:CeratitisWORD:capitataWORD:YoyoWORD:virus
Ceratobium mosaic virus	WORD:CeratobiumWORD:mosaicWORD:virus
Ceratocystis resinifera virus 1	WORD:CeratocystisWORD:resiniferaWORD:virusNUMBER:1
Cercopithecine herpesvirus 14	WORD:CercopithecineWORD:herpesvirusNUMBER:14
Cercopithecine herpesvirus 2	WORD:CercopithecineWORD:herpesvirusNUMBER:2
Cercopithecine herpesvirus 5	WORD:CercopithecineWORD:herpesvirusNUMBER:5
Cercopithecine herpesvirus 9	WORD:CercopithecineWORD:herpesvirusNUMBER:9
Cereal yellow dwarf virus-RPS	WORD:CerealWORD:yellowWORD:dwarfWORD:virus-RPS
Cereal yellow dwarf virus-RPV	WORD:CerealWORD:yellowWORD:dwarfWORD:virus-RPV
Cervid herpesvirus 1	WORD:CervidWORD:herpesvirusNUMBER:1
Cervid herpesvirus 2	WORD:CervidWORD:herpesvirusNUMBER:2
Cestrum yellow leaf curling virus	WORD:CestrumWORD:yellowWORD:leafWORD:curlingWORD:virus
Cetacean morbillivirus	WORD:CetaceanWORD:morbillivirus
Chaetoceros salsugineum DNA virus 01	WORD:ChaetocerosWORD:salsugineumWORD:DNAWORD:virusNUMBER:01
Chaetoceros socialis f. radians RNA virus 01	WORD:ChaetocerosWORD:socialisWORD:fDOT:.WORD:radiansWORD:RNAWORD:virusNUMBER:01
Chaetoceros tenuissimus RNA virus 01	WORD:ChaetocerosWORD:tenuissimusWORD:RNAWORD:virusNUMBER:01
Chalara elegans RNA Virus 1	WORD:ChalaraWORD:elegansWORD:RNAWORD:VirusNUMBER:1
Chandipura virus	WORD:ChandipuraWORD:virus
Changuinola virus	WORD:ChanguinolaWORD:virus
Chapare mammarenavirus	WORD:ChapareWORD:mammarenavirus
Chayote mosaic virus	WORD:ChayoteWORD:mosaicWORD:virus
Chayote yellow mosaic virus	WORD:ChayoteWORD:yellowWORD:mosaicWORD:virus
Chelonid herpesvirus 5	WORD:ChelonidWORD:herpesvirusNUMBER:5
Chelonid herpesvirus 6	WORD:ChelonidWORD:herpesvirusNUMBER:6
Chelonus altitudinis bracovirus	WORD:ChelonusWORD:altitudinisWORD:bracovirus
Chelonus blackburni bracovirus	WORD:ChelonusWORD:blackburniWORD:bracovirus
Chelonus inanitus bracovirus	WORD:ChelonusWORD:inanitusWORD:bracovirus
Chelonus insularis bracovirus	WORD:ChelonusWORD:insularisWORD:bracovirus
Chelonus nr. curvimaculatus bracovirus	WORD:ChelonusWORD:nrDOT:.WORD:curvimaculatusWORD:bracovirus
Chelonus texanus bracovirus	WORD:ChelonusWORD:texanusWORD:bracovirus
Chenopodium necrosis virus	WORD:ChenopodiumWORD:necrosisWORD:virus
Chenuda virus	WORD:ChenudaWORD:virus
Cherry chlorotic rusty spot associated partitivirus	WORD:CherryWORD:chloroticWORD:rustyWORD:spotWORD:associatedWORD:partitivirus
Cherry green ring mottle virus	WORD:CherryWORD:greenWORD:ringWORD:mottleWORD:virus
Cherry leaf roll virus	WORD:CherryWORD:leafWORD:rollWORD:virus
Cherry mottle leaf virus	WORD:CherryWORD:mottleWORD:leafWORD:virus
Cherry necrotic rusty mottle virus	WORD:CherryWORD:necroticWORD:rustyWORD:mottleWORD:virus
Cherry rasp leaf virus	WORD:CherryWORD:raspWORD:leafWORD:virus
Cherry virus A	WORD:CherryWORD:virusWORD:A
Chick syncytial virus	WORD:ChickWORD:syncytialWORD:virus
Chicken anemia virus	WORD:ChickenWORD:anemiaWORD:virus
Chickpea chlorosis Australia virus	WORD:ChickpeaWORD:chlorosisWORD:AustraliaWORD:virus
Chickpea chlorosis virus	WORD:ChickpeaWORD:chlorosisWORD:virus
Chickpea chlorotic dwarf virus	WORD:ChickpeaWORD:chloroticWORD:dwarfWORD:virus
Chickpea chlorotic stunt virus	WORD:ChickpeaWORD:chloroticWORD:stuntWORD:virus
Chickpea redleaf virus	WORD:ChickpeaWORD:redleafWORD:virus
Chickpea stunt disease associated virus	WORD:ChickpeaWORD:stuntWORD:diseaseWORD:associatedWORD:virus
Chickpea yellows virus	WORD:ChickpeaWORD:yellowsWORD:virus
Chicory yellow mottle virus	WORD:ChicoryWORD:yellowWORD:mottleWORD:virus
Chikungunya virus	WORD:ChikungunyaWORD:virus
Chilibre virus	WORD:ChilibreWORD:virus
Chilli leaf curl virus	WORD:ChilliWORD:leafWORD:curlWORD:virus
Chilli ringspot virus	WORD:ChilliWORD:ringspotWORD:virus
Chilli veinal mottle virus	WORD:ChilliWORD:veinalWORD:mottleWORD:virus
Chiltepin yellow mosaic virus	WORD:ChiltepinWORD:yellowWORD:mosaicWORD:virus
Chinese artichoke mosaic virus	WORD:ChineseWORD:artichokeWORD:mosaicWORD:virus
Chinese wheat mosaic virus	WORD:ChineseWORD:wheatWORD:mosaicWORD:virus
Chinese yam necrotic mosaic virus	WORD:ChineseWORD:yamWORD:necroticWORD:mosaicWORD:virus
Chino del tomate Amazonas virus	WORD:ChinoWORD:delWORD:tomateWORD:AmazonasWORD:virus
Chino del tomate virus	WORD:ChinoWORD:delWORD:tomateWORD:virus
Chipapillomavirus 1	WORD:ChipapillomavirusNUMBER:1
Chipapillomavirus 2	WORD:ChipapillomavirusNUMBER:2
Chipapillomavirus 3	WORD:ChipapillomavirusNUMBER:3
Chironomus attenuatus entomopoxvirus	WORD:ChironomusWORD:attenuatusWORD:entomopoxvirus
Chironomus luridus entomopoxvirus	WORD:ChironomusWORD:luridusWORD:entomopoxvirus
Chironomus plumosus entomopoxvirus	WORD:ChironomusWORD:plumosusWORD:entomopoxvirus
Chiropteran dependoparvovirus 1	WORD:ChiropteranWORD:dependoparvovirusNUMBER:1
Chiropteran tetraparvovirus 1	WORD:ChiropteranWORD:tetraparvovirusNUMBER:1
Chlamydia phage 1	WORD:ChlamydiaWORD:phageNUMBER:1
Chlamydia phage 2	WORD:ChlamydiaWORD:phageNUMBER:2
Chlamydia pneumoniae phage CPAR39	WORD:ChlamydiaWORD:pneumoniaeWORD:phageWORD:CPAR39
Chloris striate mosaic virus	WORD:ChlorisWORD:striateWORD:mosaicWORD:virus
Chobar Gorge virus	WORD:ChobarWORD:GorgeWORD:virus
Chondrostereum purpureum cryptic virus 1	WORD:ChondrostereumWORD:purpureumWORD:crypticWORD:virusNUMBER:1
Choristoneura biennis entomopoxvirus	WORD:ChoristoneuraWORD:biennisWORD:entomopoxvirus
Choristoneura conflicta entomopoxvirus	WORD:ChoristoneuraWORD:conflictaWORD:entomopoxvirus
Choristoneura diversuma entomopoxvirus	WORD:ChoristoneuraWORD:diversumaWORD:entomopoxvirus
Choristoneura fumiferana DEF multiple nucleopolyhedrovirus	WORD:ChoristoneuraWORD:fumiferanaWORD:DEFWORD:multipleWORD:nucleopolyhedrovirus
Choristoneura fumiferana entomopoxvirus	WORD:ChoristoneuraWORD:fumiferanaWORD:entomopoxvirus
Choristoneura fumiferana granulovirus	WORD:ChoristoneuraWORD:fumiferanaWORD:granulovirus
Choristoneura fumiferana multiple nucleopolyhedrovirus	WORD:ChoristoneuraWORD:fumiferanaWORD:multipleWORD:nucleopolyhedrovirus
Choristoneura rosaceana entomopoxvirus	WORD:ChoristoneuraWORD:rosaceanaWORD:entomopoxvirus
Choristoneura rosaceana nucleopolyhedrovirus	WORD:ChoristoneuraWORD:rosaceanaWORD:nucleopolyhedrovirus
Chorizagrotis auxiliaris entomopoxvirus	WORD:ChorizagrotisWORD:auxiliarisWORD:entomopoxvirus
Chrysanthemum chlorotic mottle viroid	WORD:ChrysanthemumWORD:chloroticWORD:mottleWORD:viroid
Chrysanthemum stunt viroid	WORD:ChrysanthemumWORD:stuntWORD:viroid
Chrysanthemum virus B	WORD:ChrysanthemumWORD:virusWORD:B
Chrysochromulina brevifilum virus PW1	WORD:ChrysochromulinaWORD:brevifilumWORD:virusWORD:PW1
Chrysodeixis chalcites nucleopolyhedrovirus	WORD:ChrysodeixisWORD:chalcitesWORD:nucleopolyhedrovirus
Citrus bark cracking viroid	WORD:CitrusWORD:barkWORD:crackingWORD:viroid
Citrus bent leaf viroid	WORD:CitrusWORD:bentWORD:leafWORD:viroid
Citrus dwarfing viroid	WORD:CitrusWORD:dwarfingWORD:viroid
Citrus exocortis viroid	WORD:CitrusWORD:exocortisWORD:viroid
Citrus leaf blotch virus	WORD:CitrusWORD:leafWORD:blotchWORD:virus
Citrus leaf rugose virus	WORD:CitrusWORD:leafWORD:rugoseWORD:virus
Citrus leprosis virus C	WORD:CitrusWORD:leprosisWORD:virusWORD:C
Citrus psorosis virus	WORD:CitrusWORD:psorosisWORD:virus
Citrus sudden death-associated virus	WORD:CitrusWORD:suddenWORD:death-associatedWORD:virus
Citrus tristeza virus	WORD:CitrusWORD:tristezaWORD:virus
Citrus variegation virus	WORD:CitrusWORD:variegationWORD:virus
Citrus viroid V	WORD:CitrusWORD:viroidWORD:V
Citrus viroid VI	WORD:CitrusWORD:viroidWORD:VI
Citrus yellow mosaic virus	WORD:CitrusWORD:yellowWORD:mosaicWORD:virus
Citrus yellow vein clearing virus	WORD:CitrusWORD:yellowWORD:veinWORD:clearingWORD:virus
Cladosporium fulvum T-1 virus	WORD:CladosporiumWORD:fulvumWORD:T-1WORD:virus
Clanis bilineata nucleopolyhedrovirus	WORD:ClanisWORD:bilineataWORD:nucleopolyhedrovirus
Classical swine fever virus	WORD:ClassicalWORD:swineWORD:feverWORD:virus
Cleome golden mosaic virus	WORD:CleomeWORD:goldenWORD:mosaicWORD:virus
Cleome leaf crumple virus	WORD:CleomeWORD:leafWORD:crumpleWORD:virus
Clerodendron golden mosaic virus	WORD:ClerodendronWORD:goldenWORD:mosaicWORD:virus
Clitoria virus Y	WORD:ClitoriaWORD:virusWORD:Y
Clitoria yellow mottle virus	WORD:ClitoriaWORD:yellowWORD:mottleWORD:virus
Clitoria yellow vein virus	WORD:ClitoriaWORD:yellowWORD:veinWORD:virus
Clostridium phage phiC2	WORD:ClostridiumWORD:phageWORD:phiC2
Clostridium phage phiCD119	WORD:ClostridiumWORD:phageWORD:phiCD119
Clostridium phage phiCD27	WORD:ClostridiumWORD:phageWORD:phiCD27
Clover yellow mosaic virus	WORD:CloverWORD:yellowWORD:mosaicWORD:virus
Clover yellow vein virus	WORD:CloverWORD:yellowWORD:veinWORD:virus
Coastal Plains virus	WORD:CoastalWORD:PlainsWORD:virus
Cocal virus	WORD:CocalWORD:virus
Cocksfoot mild mosaic virus	WORD:CocksfootWORD:mildWORD:mosaicWORD:virus
Cocksfoot mottle virus	WORD:CocksfootWORD:mottleWORD:virus
Cocksfoot streak virus	WORD:CocksfootWORD:streakWORD:virus
Cocoa necrosis virus	WORD:CocoaWORD:necrosisWORD:virus
Coconut cadang-cadang viroid	WORD:CoconutWORD:cadang-cadangWORD:viroid
Coconut foliar decay virus	WORD:CoconutWORD:foliarWORD:decayWORD:virus
Coconut tinangaja viroid	WORD:CoconutWORD:tinangajaWORD:viroid
Cole latent virus	WORD:ColeWORD:latentWORD:virus
Coleus blumei viroid 1	WORD:ColeusWORD:blumeiWORD:viroidNUMBER:1
Coleus blumei viroid 2	WORD:ColeusWORD:blumeiWORD:viroidNUMBER:2
Coleus blumei viroid 3	WORD:ColeusWORD:blumeiWORD:viroidNUMBER:3
Coleus vein necrosis virus	WORD:ColeusWORD:veinWORD:necrosisWORD:virus
Colombian datura virus	WORD:ColombianWORD:daturaWORD:virus
Colorado tick fever virus	WORD:ColoradoWORD:tickWORD:feverWORD:virus
Columbid herpesvirus 1	WORD:ColumbidWORD:herpesvirusNUMBER:1
Columnea latent viroid	WORD:ColumneaWORD:latentWORD:viroid
Commelina mosaic virus	WORD:CommelinaWORD:mosaicWORD:virus
Commelina virus X	WORD:CommelinaWORD:virusHYBRID_MARK:X
Commelina yellow mottle virus	WORD:CommelinaWORD:yellowWORD:mottleWORD:virus
Coniothyrium minitans RNA virus	WORD:ConiothyriumWORD:minitansWORD:RNAWORD:virus
Corchorus golden mosaic virus	WORD:CorchorusWORD:goldenWORD:mosaicWORD:virus
Corchorus yellow spot virus	WORD:CorchorusWORD:yellowWORD:spotWORD:virus
Corchorus yellow vein virus	WORD:CorchorusWORD:yellowWORD:veinWORD:virus
Cordyline virus 1	WORD:CordylineWORD:virusNUMBER:1
Corriparta virus	WORD:CorripartaWORD:virus
Cosavirus A	WORD:CosavirusWORD:A
Cotesia congregata bracovirus	WORD:CotesiaWORD:congregataWORD:bracovirus
Cotesia flavipes bracovirus	WORD:CotesiaWORD:flavipesWORD:bracovirus
Cotesia glomerata bracovirus	WORD:CotesiaWORD:glomerataWORD:bracovirus
Cotesia hyphantriae bracovirus	WORD:CotesiaWORD:hyphantriaeWORD:bracovirus
Cotesia kariyai bracovirus	WORD:CotesiaWORD:kariyaiWORD:bracovirus
Cotesia marginiventris bracovirus	WORD:CotesiaWORD:marginiventrisWORD:bracovirus
Cotesia melanoscela bracovirus	WORD:CotesiaWORD:melanoscelaWORD:bracovirus
Cotesia rubecula bracovirus	WORD:CotesiaWORD:rubeculaWORD:bracovirus
Cotesia schaeferi bracovirus	WORD:CotesiaWORD:schaeferiWORD:bracovirus
Cotton leaf crumple virus	WORD:CottonWORD:leafWORD:crumpleWORD:virus
Cotton leaf curl Alabad virus	WORD:CottonWORD:leafWORD:curlWORD:AlabadWORD:virus
Cotton leaf curl Bangalore virus	WORD:CottonWORD:leafWORD:curlWORD:BangaloreWORD:virus
Cotton leaf curl Gezira virus	WORD:CottonWORD:leafWORD:curlWORD:GeziraWORD:virus
Cotton leaf curl Kokhran virus	WORD:CottonWORD:leafWORD:curlWORD:KokhranWORD:virus
Cotton leaf curl Multan virus	WORD:CottonWORD:leafWORD:curlWORD:MultanWORD:virus
Cotton leafroll dwarf virus	WORD:CottonWORD:leafrollWORD:dwarfWORD:virus
Cowbone Ridge virus	WORD:CowboneWORD:RidgeWORD:virus
Cowpea aphid-borne mosaic virus	WORD:CowpeaWORD:aphid-borneWORD:mosaicWORD:virus
Cowpea chlorotic mottle virus	WORD:CowpeaWORD:chloroticWORD:mottleWORD:virus
Cowpea golden mosaic virus	WORD:CowpeaWORD:goldenWORD:mosaicWORD:virus
Cowpea green vein banding virus	WORD:CowpeaWORD:greenWORD:veinWORD:bandingWORD:virus
Cowpea mild mottle virus	WORD:CowpeaWORD:mildWORD:mottleWORD:virus
Cowpea mosaic virus	WORD:CowpeaWORD:mosaicWORD:virus
Cowpea mottle virus	WORD:CowpeaWORD:mottleWORD:virus
Cowpea severe mosaic virus	WORD:CowpeaWORD:severeWORD:mosaicWORD:virus
Cowpox virus	WORD:CowpoxWORD:virus
Cricetid herpesvirus 2	WORD:CricetidWORD:herpesvirusNUMBER:2
Cricket paralysis virus	WORD:CricketWORD:paralysisWORD:virus
Crimean-Congo hemorrhagic fever virus	WORD:Crimean-CongoWORD:hemorrhagicWORD:feverWORD:virus
Crimson clover cryptic virus 2	WORD:CrimsonWORD:cloverWORD:crypticWORD:virusNUMBER:2
Crimson clover latent virus	WORD:CrimsonWORD:cloverWORD:latentWORD:virus
Cronobacter phage Esp2949-1	WORD:CronobacterWORD:phageWORD:Esp2949-1
Croton yellow vein mosaic virus	WORD:CrotonWORD:yellowWORD:veinWORD:mosaicWORD:virus
Cryphonectria hypovirus 1	WORD:CryphonectriaWORD:hypovirusNUMBER:1
Cryphonectria hypovirus 2	WORD:CryphonectriaWORD:hypovirusNUMBER:2
Cryphonectria hypovirus 3	WORD:CryphonectriaWORD:hypovirusNUMBER:3
Cryphonectria hypovirus 4	WORD:CryphonectriaWORD:hypovirusNUMBER:4
Cryphonectria mitovirus 1	WORD:CryphonectriaWORD:mitovirusNUMBER:1
Cryphonectria nitschkei chrysovirus 1	WORD:CryphonectriaWORD:nitschkeiWORD:chrysovirusNUMBER:1
Cryptophlebia leucotreta granulovirus	WORD:CryptophlebiaWORD:leucotretaWORD:granulovirus
Cryptosporidium parvum virus 1	WORD:CryptosporidiumWORD:parvumWORD:virusNUMBER:1
Cucumber Bulgarian virus	WORD:CucumberWORD:BulgarianWORD:virus
Cucumber fruit mottle mosaic virus	WORD:CucumberWORD:fruitWORD:mottleWORD:mosaicWORD:virus
Cucumber green mottle mosaic virus	WORD:CucumberWORD:greenWORD:mottleWORD:mosaicWORD:virus
Cucumber leaf spot virus	WORD:CucumberWORD:leafWORD:spotWORD:virus
Cucumber mosaic virus	WORD:CucumberWORD:mosaicWORD:virus
Cucumber mottle virus	WORD:CucumberWORD:mottleWORD:virus
Cucumber necrosis virus	WORD:CucumberWORD:necrosisWORD:virus
Cucumber soil-borne virus	WORD:CucumberWORD:soil-borneWORD:virus
Cucumber vein yellowing virus	WORD:CucumberWORD:veinWORD:yellowingWORD:virus
Cucumber vein-clearing virus	WORD:CucumberWORD:vein-clearingWORD:virus
Cucurbit aphid-borne yellows virus	WORD:CucurbitWORD:aphid-borneWORD:yellowsWORD:virus
Cucurbit leaf crumple virus	WORD:CucurbitWORD:leafWORD:crumpleWORD:virus
Cucurbit mild mosaic virus	WORD:CucurbitWORD:mildWORD:mosaicWORD:virus
Cucurbit yellow stunting disorder virus	WORD:CucurbitWORD:yellowWORD:stuntingWORD:disorderWORD:virus
Culex nigripalpus nucleopolyhedrovirus	WORD:CulexWORD:nigripalpusWORD:nucleopolyhedrovirus
Cupixi mammarenavirus	WORD:CupixiWORD:mammarenavirus
Cycas necrotic stunt virus	WORD:CycasWORD:necroticWORD:stuntWORD:virus
Cydia pomonella granulovirus	WORD:CydiaWORD:pomonellaWORD:granulovirus
Cymbidium mosaic virus	WORD:CymbidiumWORD:mosaicWORD:virus
Cymbidium ringspot virus	WORD:CymbidiumWORD:ringspotWORD:virus
Cypovirus 1	WORD:CypovirusNUMBER:1
Cypovirus 10	WORD:CypovirusNUMBER:10
Cypovirus 11	WORD:CypovirusNUMBER:11
Cypovirus 12	WORD:CypovirusNUMBER:12
Cypovirus 13	WORD:CypovirusNUMBER:13
Cypovirus 14	WORD:CypovirusNUMBER:14
Cypovirus 15	WORD:CypovirusNUMBER:15
Cypovirus 16	WORD:CypovirusNUMBER:16
Cypovirus 2	WORD:CypovirusNUMBER:2
Cypovirus 3	WORD:CypovirusNUMBER:3
Cypovirus 4	WORD:CypovirusNUMBER:4
Cypovirus 5	WORD:CypovirusNUMBER:5
Cypovirus 6	WORD:CypovirusNUMBER:6
Cypovirus 7	WORD:CypovirusNUMBER:7
Cypovirus 8	WORD:CypovirusNUMBER:8
Cypovirus 9	WORD:CypovirusNUMBER:9
Cyprinid herpesvirus 1	WORD:CyprinidWORD:herpesvirusNUMBER:1
Cyprinid herpesvirus 2	WORD:CyprinidWORD:herpesvirusNUMBER:2
Cyprinid herpesvirus 3	WORD:CyprinidWORD:herpesvirusNUMBER:3
Cypripedium virus Y	WORD:CypripediumWORD:virusWORD:Y
Cyrtanthus elatus virus A	WORD:CyrtanthusWORD:elatusWORD:virusWORD:A
Dahlia latent viroid	WORD:DahliaWORD:latentWORD:viroid
Dahlia mosaic virus	WORD:DahliaWORD:mosaicWORD:virus
Dakar bat virus	WORD:DakarWORD:batWORD:virus
Dalechampia chlorotic mosaic virus	WORD:DalechampiaWORD:chloroticWORD:mosaicWORD:virus
Dandelion latent virus	WORD:DandelionWORD:latentWORD:virus
Dandelion yellow mosaic virus	WORD:DandelionWORD:yellowWORD:mosaicWORD:virus
Daphne mosaic virus	WORD:DaphneWORD:mosaicWORD:virus
Daphne virus S	WORD:DaphneWORD:virusWORD:S
Daphne virus X	WORD:DaphneWORD:virusHYBRID_MARK:X
Darna trima virus	WORD:DarnaWORD:trimaWORD:virus
Dasheen mosaic virus	WORD:DasheenWORD:mosaicWORD:virus
Dasychira pudibunda virus	WORD:DasychiraWORD:pudibundaWORD:virus
Datura leaf distortion virus	WORD:DaturaWORD:leafWORD:distortionWORD:virus
Datura shoestring virus	WORD:DaturaWORD:shoestringWORD:virus
Datura yellow vein virus	WORD:DaturaWORD:yellowWORD:veinWORD:virus
Decapod hepandensovirus 1	WORD:DecapodWORD:hepandensovirusNUMBER:1
Decapod penstyldensovirus 1	WORD:DecapodWORD:penstyldensovirusNUMBER:1
Deformed wing virus	WORD:DeformedWORD:wingWORD:virus
Deltapapillomavirus 1	WORD:DeltapapillomavirusNUMBER:1
Deltapapillomavirus 2	WORD:DeltapapillomavirusNUMBER:2
Deltapapillomavirus 3	WORD:DeltapapillomavirusNUMBER:3
Deltapapillomavirus 4	WORD:DeltapapillomavirusNUMBER:4
Deltapapillomavirus 5	WORD:DeltapapillomavirusNUMBER:5
Deltapapillomavirus 6	WORD:DeltapapillomavirusNUMBER:6
Demodema bonariensis entomopoxvirus	WORD:DemodemaWORD:bonariensisWORD:entomopoxvirus
Dendrolimus punctatus virus	WORD:DendrolimusWORD:punctatusWORD:virus
Dengue virus	WORD:DengueWORD:virus
Dera Ghazi Khan virus	WORD:DeraWORD:GhaziWORD:KhanWORD:virus
Dermolepida albohirtum entomopoxvirus	WORD:DermolepidaWORD:albohirtumWORD:entomopoxvirus
Desmodium leaf distortion virus	WORD:DesmodiumWORD:leafWORD:distortionWORD:virus
Desmodium yellow mottle virus	WORD:DesmodiumWORD:yellowWORD:mottleWORD:virus
Dhori virus	WORD:DhoriWORD:virus
Diachasmimorpha entomopoxvirus	WORD:DiachasmimorphaWORD:entomopoxvirus
Diadegma acronyctae ichnovirus	WORD:DiadegmaWORD:acronyctaeWORD:ichnovirus
Diadegma interruptum ichnovirus	WORD:DiadegmaWORD:interruptumWORD:ichnovirus
Diadegma terebrans ichnovirus	WORD:DiadegmaWORD:terebransWORD:ichnovirus
Diadromus pulchellus ascovirus 4a	WORD:DiadromusWORD:pulchellusWORD:ascovirusNUMBER:4WORD:a
Dickeya phage Limestone	WORD:DickeyaWORD:phageWORD:Limestone
Dicliptera yellow mottle Cuba virus	WORD:DiclipteraWORD:yellowWORD:mottleWORD:CubaWORD:virus
Dicliptera yellow mottle virus	WORD:DiclipteraWORD:yellowWORD:mottleWORD:virus
Dictyostelium discoideum Skipper virus	WORD:DictyosteliumWORD:discoideumWORD:SkipperWORD:virus
Digitaria ciliaris striate mosaic virus	WORD:DigitariaWORD:ciliarisWORD:striateWORD:mosaicWORD:virus
Digitaria didactyla striate mosaic virus	WORD:DigitariaWORD:didactylaWORD:striateWORD:mosaicWORD:virus
Digitaria streak virus	WORD:DigitariaWORD:streakWORD:virus
Dill cryptic virus 2	WORD:DillWORD:crypticWORD:virusNUMBER:2
Diodia vein chlorosis virus	WORD:DiodiaWORD:veinWORD:chlorosisWORD:virus
Diolcogaster facetosa bracovirus	WORD:DiolcogasterWORD:facetosaWORD:bracovirus
Dioscorea bacilliform AL virus	WORD:DioscoreaWORD:bacilliformWORD:ALWORD:virus
Dioscorea bacilliform SN virus	WORD:DioscoreaWORD:bacilliformWORD:SNWORD:virus
Dipteran ambidensovirus 1	WORD:DipteranWORD:ambidensovirusNUMBER:1
Dipteran brevidensovirus 1	WORD:DipteranWORD:brevidensovirusNUMBER:1
Dipteran brevidensovirus 2	WORD:DipteranWORD:brevidensovirusNUMBER:2
Discula destructiva virus 1	WORD:DisculaWORD:destructivaWORD:virusNUMBER:1
Discula destructiva virus 2	WORD:DisculaWORD:destructivaWORD:virusNUMBER:2
Diuris virus A	WORD:DiurisWORD:virusWORD:A
Diuris virus B	WORD:DiurisWORD:virusWORD:B
Diuris virus Y	WORD:DiurisWORD:virusWORD:Y
Dobrava-Belgrade virus	WORD:Dobrava-BelgradeWORD:virus
Dolichos yellow mosaic virus	WORD:DolichosWORD:yellowWORD:mosaicWORD:virus
Drosophila C virus	WORD:DrosophilaWORD:CWORD:virus
Drosophila X virus	WORD:DrosophilaHYBRID_MARK:XWORD:virus
Drosophila affinis sigmavirus	WORD:DrosophilaWORD:affinisWORD:sigmavirus
Drosophila ananassae Tom virus	WORD:DrosophilaWORD:ananassaeWORD:TomWORD:virus
Drosophila ananassae sigmavirus	WORD:DrosophilaWORD:ananassaeWORD:sigmavirus
Drosophila buzzatii Osvaldo virus	WORD:DrosophilaWORD:buzzatiiWORD:OsvaldoWORD:virus
Drosophila immigrans sigmavirus	WORD:DrosophilaWORD:immigransWORD:sigmavirus
Drosophila melanogaster 17.6 virus	WORD:DrosophilaWORD:melanogasterNUMBER:17DOT:.NUMBER:6WORD:virus
Drosophila melanogaster 1731 virus	WORD:DrosophilaWORD:melanogasterNUMBER:1731WORD:virus
Drosophila melanogaster 297 virus	WORD:DrosophilaWORD:melanogasterNUMBER:297WORD:virus
Drosophila melanogaster 412 virus	WORD:DrosophilaWORD:melanogasterNUMBER:412WORD:virus
Drosophila melanogaster Bel virus	WORD:DrosophilaWORD:melanogasterWORD:BelWORD:virus
Drosophila melanogaster Blastopia virus	WORD:DrosophilaWORD:melanogasterWORD:BlastopiaWORD:virus
Drosophila melanogaster Gypsy virus	WORD:DrosophilaWORD:melanogasterWORD:GypsyWORD:virus
Drosophila melanogaster Idefix virus	WORD:DrosophilaWORD:melanogasterWORD:IdefixWORD:virus
Drosophila melanogaster Mdg1 virus	WORD:DrosophilaWORD:melanogasterWORD:Mdg1WORD:virus
Drosophila melanogaster Mdg3 virus	WORD:DrosophilaWORD:melanogasterWORD:Mdg3WORD:virus
Drosophila melanogaster Micropia virus	WORD:DrosophilaWORD:melanogasterWORD:MicropiaWORD:virus
Drosophila melanogaster Roo virus	WORD:DrosophilaWORD:melanogasterWORD:RooWORD:virus
Drosophila melanogaster Tirant virus	WORD:DrosophilaWORD:melanogasterWORD:TirantWORD:virus
Drosophila melanogaster Zam virus	WORD:DrosophilaWORD:melanogasterWORD:ZamWORD:virus
Drosophila melanogaster copia virus	WORD:DrosophilaWORD:melanogasterWORD:copiaWORD:virus
Drosophila melanogaster sigmavirus	WORD:DrosophilaWORD:melanogasterWORD:sigmavirus
Drosophila obscura sigmavirus	WORD:DrosophilaWORD:obscuraWORD:sigmavirus
Drosophila simulans Ninja virus	WORD:DrosophilaWORD:simulansWORD:NinjaWORD:virus
